no FSDP port specified; using open port for FSDP: 47819
seed: 0
exp_name: hh_dpo_pythia28_paper_params
batch_size: 64
eval_batch_size: 32
debug: false
fsdp_port: 47819
datasets:
- hh
wandb:
  enabled: false
  entity: null
  project: direct-preference-optimization
local_dirs:
- /scr-ssd
- /scr
- /home/mila/j/jonathan.colaco-carr/scratch
sample_during_eval: false
n_eval_model_samples: 16
do_first_eval: true
local_run_dir: /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_dpo_pythia28_paper_params_2024-03-16_15-51-10_753844
lr: 1.0e-06
gradient_accumulation_steps: 2
max_grad_norm: 10.0
max_length: 512
max_prompt_length: 256
n_epochs: 1
n_examples: null
n_eval_examples: 256
trainer: FSDPTrainer
optimizer: RMSprop
warmup_steps: 150
activation_checkpointing: false
eval_every: 40000
minimum_log_interval_secs: 1.0
model:
  name_or_path: EleutherAI/pythia-2.8b
  tokenizer_name_or_path: null
  archive: /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_sft_pythia28_paper_params_2024-03-16_12-56-34_270648/LATEST/policy.pt
  block_name: GPTNeoXLayer
  policy_dtype: float32
  fsdp_policy_mp: bfloat16
  reference_dtype: float16
loss:
  name: dpo
  beta: 0.1
  label_smoothing: 0
  reference_free: false

================================================================================
Writing to cn-g019.server.mila.quebec:/home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_dpo_pythia28_paper_params_2024-03-16_15-51-10_753844
================================================================================
building policy
building reference model
loading pre-trained weights at step 159936 from /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_sft_pythia28_paper_params_2024-03-16_12-56-34_270648/LATEST/policy.pt with metrics {}
loaded pre-trained weights
starting 4 processes for FSDP training
setting RLIMIT_NOFILE soft limit to 131072 from 1024
0 initializing distributed
Creating trainer on process 0 with world size 4
Loading tokenizer EleutherAI/pythia-2.8b
Loaded train data iterator
Loading HH dataset (test split) from Huggingface...
done
FINISHED 256 EXAMPLES on test split
Loaded 8 eval batches of size 32
Sharding policy...
Sharding reference model...
Loaded model on rank 0
Using RMSprop optimizer
Loading HH dataset (train split) from Huggingface...
done
Running evaluation after 0 train examples
eval after 0: {'rewards_eval/chosen': '-0.014304', 'rewards_eval/rejected': '-0.011502', 'rewards_eval/accuracies': '0.45703', 'rewards_eval/margins': '-0.0028011', 'logps_eval/rejected': '-114.8', 'logps_eval/chosen': '-121.55', 'loss/eval': '0.69532'}
train stats after 64 examples: {'rewards_train/chosen': '-0.014736', 'rewards_train/rejected': '-0.01961', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.0048742', 'logps_train/rejected': '-113.9', 'logps_train/chosen': '-128.68', 'loss/train': '0.69154', 'examples_per_second': '19.468', 'grad_norm': '14.168', 'counters/examples': 64, 'counters/updates': 1}
train stats after 768 examples: {'rewards_train/chosen': '0.00021611', 'rewards_train/rejected': '-0.011821', 'rewards_train/accuracies': '0.5', 'rewards_train/margins': '0.012037', 'logps_train/rejected': '-140.38', 'logps_train/chosen': '-133.61', 'loss/train': '0.68818', 'examples_per_second': '21.708', 'grad_norm': '14.556', 'counters/examples': 768, 'counters/updates': 12}
train stats after 832 examples: {'rewards_train/chosen': '-0.011914', 'rewards_train/rejected': '-0.020827', 'rewards_train/accuracies': '0.5', 'rewards_train/margins': '0.0089122', 'logps_train/rejected': '-128.4', 'logps_train/chosen': '-104.79', 'loss/train': '0.68979', 'examples_per_second': '21.72', 'grad_norm': '13.705', 'counters/examples': 832, 'counters/updates': 13}
train stats after 896 examples: {'rewards_train/chosen': '-0.015352', 'rewards_train/rejected': '-0.030411', 'rewards_train/accuracies': '0.53125', 'rewards_train/margins': '0.015058', 'logps_train/rejected': '-140.32', 'logps_train/chosen': '-107.58', 'loss/train': '0.68669', 'examples_per_second': '21.699', 'grad_norm': '14.11', 'counters/examples': 896, 'counters/updates': 14}
train stats after 960 examples: {'rewards_train/chosen': '-0.01933', 'rewards_train/rejected': '-0.0058462', 'rewards_train/accuracies': '0.40625', 'rewards_train/margins': '-0.013484', 'logps_train/rejected': '-128.42', 'logps_train/chosen': '-137.3', 'loss/train': '0.70095', 'examples_per_second': '21.757', 'grad_norm': '14.834', 'counters/examples': 960, 'counters/updates': 15}
train stats after 1024 examples: {'rewards_train/chosen': '-0.013957', 'rewards_train/rejected': '-0.022039', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.0080817', 'logps_train/rejected': '-141.01', 'logps_train/chosen': '-123.97', 'loss/train': '0.69019', 'examples_per_second': '21.789', 'grad_norm': '14.39', 'counters/examples': 1024, 'counters/updates': 16}
train stats after 1088 examples: {'rewards_train/chosen': '-0.016075', 'rewards_train/rejected': '-0.033447', 'rewards_train/accuracies': '0.53125', 'rewards_train/margins': '0.017372', 'logps_train/rejected': '-115.15', 'logps_train/chosen': '-114.83', 'loss/train': '0.68544', 'examples_per_second': '22.555', 'grad_norm': '13.955', 'counters/examples': 1088, 'counters/updates': 17}
train stats after 1152 examples: {'rewards_train/chosen': '-0.014796', 'rewards_train/rejected': '-0.037688', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.022891', 'logps_train/rejected': '-106.57', 'logps_train/chosen': '-112.29', 'loss/train': '0.68325', 'examples_per_second': '21.753', 'grad_norm': '13.546', 'counters/examples': 1152, 'counters/updates': 18}
train stats after 1216 examples: {'rewards_train/chosen': '7.8514e-05', 'rewards_train/rejected': '-0.010343', 'rewards_train/accuracies': '0.5625', 'rewards_train/margins': '0.010421', 'logps_train/rejected': '-104.46', 'logps_train/chosen': '-127.8', 'loss/train': '0.68869', 'examples_per_second': '21.75', 'grad_norm': '13.821', 'counters/examples': 1216, 'counters/updates': 19}
train stats after 1280 examples: {'rewards_train/chosen': '-0.013729', 'rewards_train/rejected': '-0.026221', 'rewards_train/accuracies': '0.5', 'rewards_train/margins': '0.012492', 'logps_train/rejected': '-119.43', 'logps_train/chosen': '-101.67', 'loss/train': '0.68791', 'examples_per_second': '21.719', 'grad_norm': '13.708', 'counters/examples': 1280, 'counters/updates': 20}
train stats after 1344 examples: {'rewards_train/chosen': '6.6001e-05', 'rewards_train/rejected': '-0.026067', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.026133', 'logps_train/rejected': '-102.56', 'logps_train/chosen': '-115.45', 'loss/train': '0.68087', 'examples_per_second': '21.748', 'grad_norm': '13.171', 'counters/examples': 1344, 'counters/updates': 21}
train stats after 1408 examples: {'rewards_train/chosen': '-0.036478', 'rewards_train/rejected': '-0.020227', 'rewards_train/accuracies': '0.5', 'rewards_train/margins': '-0.016251', 'logps_train/rejected': '-131.51', 'logps_train/chosen': '-137.27', 'loss/train': '0.70266', 'examples_per_second': '21.765', 'grad_norm': '15.168', 'counters/examples': 1408, 'counters/updates': 22}
train stats after 1472 examples: {'rewards_train/chosen': '-0.018006', 'rewards_train/rejected': '-0.03375', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.015744', 'logps_train/rejected': '-129.11', 'logps_train/chosen': '-128.51', 'loss/train': '0.68678', 'examples_per_second': '21.735', 'grad_norm': '14.663', 'counters/examples': 1472, 'counters/updates': 23}
train stats after 1536 examples: {'rewards_train/chosen': '-0.012268', 'rewards_train/rejected': '-0.015964', 'rewards_train/accuracies': '0.48438', 'rewards_train/margins': '0.0036956', 'logps_train/rejected': '-113.53', 'logps_train/chosen': '-118.63', 'loss/train': '0.69231', 'examples_per_second': '21.742', 'grad_norm': '14.048', 'counters/examples': 1536, 'counters/updates': 24}
train stats after 1600 examples: {'rewards_train/chosen': '0.00033448', 'rewards_train/rejected': '-0.028781', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.029115', 'logps_train/rejected': '-124.57', 'logps_train/chosen': '-127.58', 'loss/train': '0.68023', 'examples_per_second': '21.765', 'grad_norm': '15.018', 'counters/examples': 1600, 'counters/updates': 25}
train stats after 1664 examples: {'rewards_train/chosen': '-0.040425', 'rewards_train/rejected': '-0.031839', 'rewards_train/accuracies': '0.46875', 'rewards_train/margins': '-0.0085854', 'logps_train/rejected': '-149.16', 'logps_train/chosen': '-156.46', 'loss/train': '0.69895', 'examples_per_second': '21.802', 'grad_norm': '15.606', 'counters/examples': 1664, 'counters/updates': 26}
train stats after 1728 examples: {'rewards_train/chosen': '-0.020635', 'rewards_train/rejected': '-0.01059', 'rewards_train/accuracies': '0.45312', 'rewards_train/margins': '-0.010045', 'logps_train/rejected': '-108.81', 'logps_train/chosen': '-116.93', 'loss/train': '0.69954', 'examples_per_second': '20.725', 'grad_norm': '13.769', 'counters/examples': 1728, 'counters/updates': 27}
train stats after 1792 examples: {'rewards_train/chosen': '-0.022296', 'rewards_train/rejected': '-0.05117', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.028874', 'logps_train/rejected': '-129.67', 'logps_train/chosen': '-143.72', 'loss/train': '0.68027', 'examples_per_second': '21.644', 'grad_norm': '15.45', 'counters/examples': 1792, 'counters/updates': 28}
train stats after 1856 examples: {'rewards_train/chosen': '-0.0037639', 'rewards_train/rejected': '-0.033074', 'rewards_train/accuracies': '0.59375', 'rewards_train/margins': '0.02931', 'logps_train/rejected': '-123.33', 'logps_train/chosen': '-122.6', 'loss/train': '0.67995', 'examples_per_second': '22.514', 'grad_norm': '14.506', 'counters/examples': 1856, 'counters/updates': 29}
train stats after 1920 examples: {'rewards_train/chosen': '-0.01988', 'rewards_train/rejected': '-0.036038', 'rewards_train/accuracies': '0.53125', 'rewards_train/margins': '0.016158', 'logps_train/rejected': '-104.91', 'logps_train/chosen': '-111.6', 'loss/train': '0.68657', 'examples_per_second': '21.779', 'grad_norm': '13.499', 'counters/examples': 1920, 'counters/updates': 30}
train stats after 1984 examples: {'rewards_train/chosen': '-0.0098614', 'rewards_train/rejected': '-0.030544', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.020682', 'logps_train/rejected': '-115.62', 'logps_train/chosen': '-104.53', 'loss/train': '0.6846', 'examples_per_second': '22.889', 'grad_norm': '13.816', 'counters/examples': 1984, 'counters/updates': 31}
train stats after 2048 examples: {'rewards_train/chosen': '-0.012253', 'rewards_train/rejected': '-0.019691', 'rewards_train/accuracies': '0.53125', 'rewards_train/margins': '0.0074376', 'logps_train/rejected': '-116.28', 'logps_train/chosen': '-133.95', 'loss/train': '0.69094', 'examples_per_second': '21.726', 'grad_norm': '14.631', 'counters/examples': 2048, 'counters/updates': 32}
train stats after 2112 examples: {'rewards_train/chosen': '-0.041517', 'rewards_train/rejected': '-0.032441', 'rewards_train/accuracies': '0.48438', 'rewards_train/margins': '-0.0090763', 'logps_train/rejected': '-148.65', 'logps_train/chosen': '-170.27', 'loss/train': '0.69953', 'examples_per_second': '21.682', 'grad_norm': '17.367', 'counters/examples': 2112, 'counters/updates': 33}
train stats after 2176 examples: {'rewards_train/chosen': '-0.034139', 'rewards_train/rejected': '-0.045201', 'rewards_train/accuracies': '0.5625', 'rewards_train/margins': '0.011062', 'logps_train/rejected': '-142.37', 'logps_train/chosen': '-144.26', 'loss/train': '0.68965', 'examples_per_second': '21.781', 'grad_norm': '15.291', 'counters/examples': 2176, 'counters/updates': 34}
train stats after 2240 examples: {'rewards_train/chosen': '-0.018994', 'rewards_train/rejected': '-0.031729', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.012735', 'logps_train/rejected': '-114.21', 'logps_train/chosen': '-118.54', 'loss/train': '0.68807', 'examples_per_second': '21.777', 'grad_norm': '14.117', 'counters/examples': 2240, 'counters/updates': 35}
train stats after 2304 examples: {'rewards_train/chosen': '-0.026736', 'rewards_train/rejected': '-0.050383', 'rewards_train/accuracies': '0.5625', 'rewards_train/margins': '0.023646', 'logps_train/rejected': '-150.1', 'logps_train/chosen': '-114.28', 'loss/train': '0.68307', 'examples_per_second': '20.34', 'grad_norm': '14.53', 'counters/examples': 2304, 'counters/updates': 36}
train stats after 2368 examples: {'rewards_train/chosen': '-0.0048634', 'rewards_train/rejected': '-0.028708', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.023845', 'logps_train/rejected': '-94.819', 'logps_train/chosen': '-105.42', 'loss/train': '0.68305', 'examples_per_second': '21.199', 'grad_norm': '13.169', 'counters/examples': 2368, 'counters/updates': 37}
train stats after 2432 examples: {'rewards_train/chosen': '-0.037467', 'rewards_train/rejected': '-0.030356', 'rewards_train/accuracies': '0.48438', 'rewards_train/margins': '-0.007111', 'logps_train/rejected': '-119.61', 'logps_train/chosen': '-105.28', 'loss/train': '0.69851', 'examples_per_second': '21', 'grad_norm': '13.687', 'counters/examples': 2432, 'counters/updates': 38}
train stats after 2496 examples: {'rewards_train/chosen': '-0.040188', 'rewards_train/rejected': '-0.046863', 'rewards_train/accuracies': '0.5', 'rewards_train/margins': '0.0066754', 'logps_train/rejected': '-113.69', 'logps_train/chosen': '-129.52', 'loss/train': '0.69165', 'examples_per_second': '20.878', 'grad_norm': '14.113', 'counters/examples': 2496, 'counters/updates': 39}
train stats after 2560 examples: {'rewards_train/chosen': '-0.029026', 'rewards_train/rejected': '-0.04578', 'rewards_train/accuracies': '0.5', 'rewards_train/margins': '0.016753', 'logps_train/rejected': '-123.97', 'logps_train/chosen': '-151', 'loss/train': '0.68639', 'examples_per_second': '20.476', 'grad_norm': '14.739', 'counters/examples': 2560, 'counters/updates': 40}
train stats after 2624 examples: {'rewards_train/chosen': '-0.029148', 'rewards_train/rejected': '-0.05627', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.027122', 'logps_train/rejected': '-115.98', 'logps_train/chosen': '-126.21', 'loss/train': '0.68221', 'examples_per_second': '21.731', 'grad_norm': '13.995', 'counters/examples': 2624, 'counters/updates': 41}
train stats after 2688 examples: {'rewards_train/chosen': '-0.045919', 'rewards_train/rejected': '-0.061559', 'rewards_train/accuracies': '0.46875', 'rewards_train/margins': '0.015641', 'logps_train/rejected': '-148.23', 'logps_train/chosen': '-149.14', 'loss/train': '0.68812', 'examples_per_second': '20.423', 'grad_norm': '15.928', 'counters/examples': 2688, 'counters/updates': 42}
train stats after 2752 examples: {'rewards_train/chosen': '-0.027762', 'rewards_train/rejected': '-0.063499', 'rewards_train/accuracies': '0.5625', 'rewards_train/margins': '0.035736', 'logps_train/rejected': '-111.6', 'logps_train/chosen': '-120.11', 'loss/train': '0.67738', 'examples_per_second': '21.78', 'grad_norm': '13.745', 'counters/examples': 2752, 'counters/updates': 43}
train stats after 2816 examples: {'rewards_train/chosen': '-0.024851', 'rewards_train/rejected': '-0.055608', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.030757', 'logps_train/rejected': '-130.82', 'logps_train/chosen': '-146.49', 'loss/train': '0.67931', 'examples_per_second': '20.932', 'grad_norm': '15.509', 'counters/examples': 2816, 'counters/updates': 44}
train stats after 2880 examples: {'rewards_train/chosen': '-0.018819', 'rewards_train/rejected': '-0.045665', 'rewards_train/accuracies': '0.53125', 'rewards_train/margins': '0.026846', 'logps_train/rejected': '-168.37', 'logps_train/chosen': '-133.77', 'loss/train': '0.68212', 'examples_per_second': '21.734', 'grad_norm': '15.452', 'counters/examples': 2880, 'counters/updates': 45}
train stats after 2944 examples: {'rewards_train/chosen': '-0.038075', 'rewards_train/rejected': '-0.045751', 'rewards_train/accuracies': '0.48438', 'rewards_train/margins': '0.0076758', 'logps_train/rejected': '-133.11', 'logps_train/chosen': '-132.91', 'loss/train': '0.69113', 'examples_per_second': '21.73', 'grad_norm': '15.017', 'counters/examples': 2944, 'counters/updates': 46}
train stats after 3008 examples: {'rewards_train/chosen': '-0.055833', 'rewards_train/rejected': '-0.068468', 'rewards_train/accuracies': '0.53125', 'rewards_train/margins': '0.012635', 'logps_train/rejected': '-94.423', 'logps_train/chosen': '-133.45', 'loss/train': '0.68849', 'examples_per_second': '21.841', 'grad_norm': '13.876', 'counters/examples': 3008, 'counters/updates': 47}
train stats after 3072 examples: {'rewards_train/chosen': '-0.03965', 'rewards_train/rejected': '-0.083362', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.043711', 'logps_train/rejected': '-121.55', 'logps_train/chosen': '-128.03', 'loss/train': '0.67542', 'examples_per_second': '21.645', 'grad_norm': '14.585', 'counters/examples': 3072, 'counters/updates': 48}
train stats after 3136 examples: {'rewards_train/chosen': '-0.031329', 'rewards_train/rejected': '-0.054422', 'rewards_train/accuracies': '0.5', 'rewards_train/margins': '0.023093', 'logps_train/rejected': '-137.19', 'logps_train/chosen': '-117.54', 'loss/train': '0.68413', 'examples_per_second': '23.169', 'grad_norm': '15.023', 'counters/examples': 3136, 'counters/updates': 49}
train stats after 3200 examples: {'rewards_train/chosen': '-0.064139', 'rewards_train/rejected': '-0.084026', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.019887', 'logps_train/rejected': '-154.73', 'logps_train/chosen': '-146.27', 'loss/train': '0.68673', 'examples_per_second': '20.765', 'grad_norm': '15.95', 'counters/examples': 3200, 'counters/updates': 50}
train stats after 3264 examples: {'rewards_train/chosen': '-0.018692', 'rewards_train/rejected': '-0.070044', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.051352', 'logps_train/rejected': '-92.964', 'logps_train/chosen': '-91.653', 'loss/train': '0.6707', 'examples_per_second': '20.776', 'grad_norm': '12.107', 'counters/examples': 3264, 'counters/updates': 51}
train stats after 3328 examples: {'rewards_train/chosen': '-0.054193', 'rewards_train/rejected': '-0.084589', 'rewards_train/accuracies': '0.53125', 'rewards_train/margins': '0.030395', 'logps_train/rejected': '-150.28', 'logps_train/chosen': '-135.14', 'loss/train': '0.68191', 'examples_per_second': '21.712', 'grad_norm': '15.602', 'counters/examples': 3328, 'counters/updates': 52}
train stats after 3392 examples: {'rewards_train/chosen': '-0.055705', 'rewards_train/rejected': '-0.072815', 'rewards_train/accuracies': '0.59375', 'rewards_train/margins': '0.01711', 'logps_train/rejected': '-147.15', 'logps_train/chosen': '-150.62', 'loss/train': '0.68753', 'examples_per_second': '20.32', 'grad_norm': '16.092', 'counters/examples': 3392, 'counters/updates': 53}
train stats after 3456 examples: {'rewards_train/chosen': '-0.044334', 'rewards_train/rejected': '-0.078936', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.034602', 'logps_train/rejected': '-118.78', 'logps_train/chosen': '-141.51', 'loss/train': '0.6804', 'examples_per_second': '21.662', 'grad_norm': '14.716', 'counters/examples': 3456, 'counters/updates': 54}
train stats after 3520 examples: {'rewards_train/chosen': '-0.0451', 'rewards_train/rejected': '-0.079038', 'rewards_train/accuracies': '0.5', 'rewards_train/margins': '0.033938', 'logps_train/rejected': '-109.23', 'logps_train/chosen': '-118.3', 'loss/train': '0.68016', 'examples_per_second': '20.384', 'grad_norm': '14.068', 'counters/examples': 3520, 'counters/updates': 55}
train stats after 3584 examples: {'rewards_train/chosen': '-0.033433', 'rewards_train/rejected': '-0.074466', 'rewards_train/accuracies': '0.51562', 'rewards_train/margins': '0.041033', 'logps_train/rejected': '-149.35', 'logps_train/chosen': '-138.81', 'loss/train': '0.67819', 'examples_per_second': '21.647', 'grad_norm': '15.343', 'counters/examples': 3584, 'counters/updates': 56}
train stats after 3648 examples: {'rewards_train/chosen': '-0.059277', 'rewards_train/rejected': '-0.098261', 'rewards_train/accuracies': '0.5625', 'rewards_train/margins': '0.038984', 'logps_train/rejected': '-112.91', 'logps_train/chosen': '-135.09', 'loss/train': '0.67798', 'examples_per_second': '21.7', 'grad_norm': '14.554', 'counters/examples': 3648, 'counters/updates': 57}
train stats after 3712 examples: {'rewards_train/chosen': '-0.051635', 'rewards_train/rejected': '-0.089226', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.037591', 'logps_train/rejected': '-144.18', 'logps_train/chosen': '-138', 'loss/train': '0.67791', 'examples_per_second': '21.772', 'grad_norm': '15.848', 'counters/examples': 3712, 'counters/updates': 58}
train stats after 3776 examples: {'rewards_train/chosen': '-0.048137', 'rewards_train/rejected': '-0.098393', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.050257', 'logps_train/rejected': '-124.12', 'logps_train/chosen': '-127.81', 'loss/train': '0.67227', 'examples_per_second': '21.766', 'grad_norm': '14.715', 'counters/examples': 3776, 'counters/updates': 59}
train stats after 3840 examples: {'rewards_train/chosen': '-0.11571', 'rewards_train/rejected': '-0.15404', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.038329', 'logps_train/rejected': '-133.24', 'logps_train/chosen': '-131.2', 'loss/train': '0.67806', 'examples_per_second': '21.819', 'grad_norm': '15.104', 'counters/examples': 3840, 'counters/updates': 60}
train stats after 3904 examples: {'rewards_train/chosen': '-0.03219', 'rewards_train/rejected': '-0.11181', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.079625', 'logps_train/rejected': '-105.5', 'logps_train/chosen': '-119.32', 'loss/train': '0.6617', 'examples_per_second': '21.772', 'grad_norm': '13.595', 'counters/examples': 3904, 'counters/updates': 61}
